trial,n_real,n_pos
8134,2,0
8135,2,0
8136,2,0
8137,2,0
8138,2,1
8139,4,1
8140,2,1
8141,2,0
8142,2,0
8143,4,0
8144,2,0
8145,4,0
8146,4,0
8147,2,1
8148,2,1
8149,2,0
8150,2,1
8151,2,0
8152,2,1
8153,2,1
8154,0,0
8155,2,0
8156,2,1
8157,2,0
8158,2,1
8159,2,0
8160,2,0
8161,2,1
8162,0,0
8163,2,0
8164,2,1
8165,2,1
8166,2,1
8167,2,1
8168,2,0
8169,4,1
8170,2,1
8171,2,1
8172,2,0
8173,2,0
8174,0,0
8175,4,2
8176,2,1
8177,2,1
8178,2,1
8179,4,1
8180,2,1
8181,2,0
8182,2,1
8183,2,0
8184,2,1
8185,2,0
8186,4,0
8187,2,0
8188,0,0
8189,4,2
8190,2,1
8191,2,1
8192,2,0
8193,2,0
8194,2,1
8195,2,1
8196,4,0
8197,2,1
8198,2,1
8199,2,1
8200,2,0
8201,2,1
8202,2,0
8203,2,1
8204,4,0
8205,0,0
8206,2,1
8207,2,1
8208,2,0
8209,2,1
8210,2,1
8211,4,2
8212,2,1
8213,4,1
8214,4,1
8215,2,1
8216,2,0
8217,2,1
8218,2,0
8219,4,2
8220,4,3
8221,2,1
8222,2,1
8223,2,0
8224,2,0
8225,2,0
8226,2,1
8227,2,0
8228,2,1
8229,2,1
8230,4,1
8231,2,0
8232,4,2
8233,4,3
8234,4,0
8235,2,0
8236,4,1
8237,2,1
8238,2,0
8239,2,0
8240,2,0
8241,2,0
8242,2,1
8243,2,0
8244,4,1
8245,2,0
8246,2,1
8247,2,0
8248,2,0
8249,2,0
8250,2,0
8251,4,0
8252,4,2
8253,2,0
8254,2,0
8255,2,0
8256,2,0
8257,2,2
8258,2,0
8259,2,2
8260,2,1
8261,2,1
8262,2,0
8263,2,0
8264,2,1
8265,2,0
8266,2,1
8267,2,1
8268,2,0
8269,0,0
8270,2,1
8271,2,1
8272,2,0
8273,2,0
8274,2,1
8275,2,0
8276,2,0
8277,0,0
8278,2,0
8279,2,0
8280,2,0
8281,2,0
8282,0,0
8283,2,1
8284,2,1
8285,2,2
8286,2,0
8287,2,1
8288,4,1
8289,2,1
8290,2,1
8291,4,2
8292,0,0
8293,4,0
8294,4,0
8295,2,1
8296,2,1
8297,4,0
8298,4,0
8299,2,0
8300,2,0
8301,0,0
8302,2,1
8303,2,0
8304,4,1
8305,4,2
8306,2,1
8307,2,0
8308,4,2
8309,2,0
8310,4,2
8311,2,1
8312,2,1
8313,2,0
8314,2,1
8315,2,0
8316,2,1
8317,2,1
8318,2,0
8319,2,1
8320,0,0
8321,2,1
8322,2,0
8323,0,0
8324,2,0
8325,2,0
8326,2,1
8327,2,0
8328,2,1
8329,2,0
8330,2,0
8331,2,0
8332,2,1
8333,2,0
8334,2,0
8335,2,0
8336,2,0
8337,0,0
8338,2,1
8339,2,1
8340,4,2
8341,2,1
8342,2,0
8343,2,2
8344,2,1
8345,2,0
8346,0,0
8347,2,0
8348,2,1
8349,2,0
8350,2,1
8351,2,0
8352,2,0
8353,2,2
8354,2,1
8355,2,0
8356,2,1
8357,2,1
8358,2,1
8359,2,0
8360,4,1
8361,2,0
8362,2,1
8363,0,0
8364,4,2
8365,4,1
8366,2,0
8367,0,0
8368,4,0
8369,2,1
8370,4,0
8371,2,0
8372,4,2
8373,2,0
8374,2,1
8375,2,1
8376,2,1
8377,2,0
8378,2,1
8379,2,0
8380,2,0
8381,2,0
8382,2,0
8383,2,1
8384,2,0
8385,2,0
8386,2,0
8387,2,0
8388,2,1
8389,0,0
8390,2,1
8391,2,1
8392,2,0
8393,2,1
8394,2,0
8395,2,0
8396,2,1
8397,2,1
8398,2,1
8399,0,0
8400,4,1
8401,2,1
8402,2,0
8403,4,0
8404,4,1
8405,2,1
8406,2,1
8407,4,1
8408,2,0
8409,0,0
8410,2,0
8411,2,0
8412,2,0
8413,2,2
8414,2,0
8415,2,0
8416,4,0
8417,2,1
8418,2,0
8419,4,0
8420,4,1
8421,2,0
8422,2,0
8423,2,0
8424,0,0
8425,4,0
8426,2,0
8427,2,0
8428,2,2
8429,0,0
8430,1,0
8431,2,0
8432,2,1
8433,2,0
8434,2,1
8435,2,2
8436,2,1
8437,2,0
8438,2,0
8439,2,0
8440,4,1
8441,2,1
8442,2,1
8443,2,1
8444,2,0
8445,2,1
8446,2,0
8447,4,3
8448,2,1
8449,4,1
8450,2,0
8451,2,0
8452,2,1
8453,2,0
8454,0,0
8455,2,0
8456,2,0
8457,2,1
8458,2,1
8459,4,0
8460,2,0
8461,2,1
8462,2,1
8463,4,0
8464,2,1
8465,2,1
8466,2,1
8467,2,0
8468,2,1
8469,2,1
8470,2,0
8471,4,0
8472,4,2
8473,2,1
8474,2,1
8475,2,0
8476,0,0
8477,2,0
8478,2,1
8479,2,1
8480,2,2
8481,2,0
8482,0,0
8483,4,1
8484,2,0
8485,4,1
8486,4,1
8487,2,0
8488,2,1
8489,4,0
8490,2,0
8491,2,0
8492,2,0
8493,2,1
8494,2,2
8495,2,0
8496,0,0
8497,2,0
8498,2,0
8499,4,0
8500,4,0
8501,2,0
8502,2,1
8503,2,0
8504,2,0
8505,2,1
8506,2,1
8507,2,0
8508,2,0
8509,2,1
8510,2,0
8511,2,0
8512,2,0
8513,2,1
8514,2,0
8515,2,2
8516,2,1
8517,2,0
8518,0,0
8519,2,2
8520,2,1
8521,2,2
8522,0,0
8523,0,0
8524,0,0
8525,2,1
8526,4,3
8527,2,0
8528,0,0
8529,2,1
8530,4,1
8531,2,1
8532,2,0
8533,2,0
8534,2,0
8535,4,2
8536,2,0
8537,2,1
8538,2,0
8539,2,0
8540,2,0
8541,2,1
8542,0,0
8543,2,2
8544,0,0
8545,2,0
8546,2,2
8547,2,1
8548,2,0
8549,2,2
8550,2,1
8551,2,0
8552,0,0
8553,2,0
8554,2,1
8555,0,0
8556,4,2
8557,4,1
8558,2,0
8559,2,1
8560,4,2
8561,2,0
8562,2,0
8563,4,1
8564,2,0
8565,0,0
8566,4,0
8567,2,0
8568,0,0
8569,2,1
8570,2,1
8571,2,2
8572,2,1
8573,2,1
8574,2,0
8575,4,0
8576,2,2
8577,4,1
8578,2,0
8579,2,2
8580,2,1
8581,2,1
8582,2,0
8583,2,0
8584,2,0
8585,2,0
8586,2,1
8587,2,1
8588,2,0
8589,4,0
8590,2,0
8591,2,0
8592,2,0
8593,2,1
8594,2,1
8595,2,0
8596,2,1
8597,2,0
8598,2,0
8599,2,0
8600,2,1
8601,2,1
8602,2,1
8603,2,0
8604,2,0
8605,4,0
8606,2,1
8607,0,0
8608,4,2
8609,0,0
8610,2,0
8611,2,0
8612,2,0
8613,2,1
8614,4,1
8615,2,0
8616,2,1
8617,4,1
8618,2,0
8619,2,1
8620,0,0
8621,4,3
8622,4,0
8623,2,1
8624,2,0
8625,2,1
8626,2,0
8627,2,1
8628,2,0
8629,2,0
8630,2,0
8631,4,0
8632,2,1
8633,2,0
8634,2,1
8635,4,1
8636,2,1
8637,2,2
8638,2,0
8639,2,0
8640,2,1
8641,2,1
8642,2,0
8643,2,0
8644,2,0
8645,2,1
8646,2,1
8647,2,0
8648,2,0
8649,2,0
8650,2,0
8651,2,2
8652,2,0
8653,2,0
8654,4,2
8655,4,0
8656,2,1
8657,4,0
8658,2,1
8659,4,0
8660,4,1
8661,2,0
8662,2,1
8663,2,0
8664,2,0
8665,2,0
8666,0,0
8667,0,0
8668,2,0
8669,2,1
8670,4,1
8671,2,1
8672,4,1
8673,2,0
8674,2,0
8675,2,1
8676,2,0
8677,0,0
8678,2,1
8679,2,1
8680,2,1
8681,2,0
8682,2,1
8683,2,0
8684,4,1
8685,2,1
8686,2,1
8687,2,0
8688,2,0
8689,2,0
8690,2,0
8691,2,0
8692,2,0
8693,4,2
8694,4,1
8695,2,1
8696,2,0
8697,2,1
8698,2,0
8699,2,0
8700,2,0
8701,2,1
8702,2,0
8703,4,2
8704,2,0
8705,2,0
8706,2,0
8707,2,0
8708,2,0
8709,0,0
8710,2,2
8711,2,1
8712,2,1
8713,2,0
8714,2,1
8715,0,0
8716,4,1
8717,2,0
8718,2,1
8719,2,0
8720,2,1
8721,4,2
8722,2,0
8723,2,0
8724,2,0
8725,4,2
8726,0,0
8727,2,0
8728,2,0
8729,2,0
8730,4,0
8731,4,2
8732,2,1
8733,2,1
8734,2,0
8735,2,0
8736,2,0
8737,2,0
8738,2,0
8739,2,0
8740,2,0
8741,2,0
8742,2,0
8743,2,2
8744,2,1
8745,2,1
8746,2,1
8747,2,0
8748,2,1
8749,2,1
8750,2,1
8751,2,1
8752,2,2
8753,2,0
8754,4,1
8755,2,0
8756,2,0
8757,4,0
8758,2,1
8759,2,0
8760,2,1
8761,2,1
8762,2,0
8763,2,0
8764,2,0
8765,4,1
8766,2,1
8767,2,0
8768,2,0
8769,2,0
8770,4,1
8771,2,1
8772,2,1
8773,2,1
8774,2,1
8775,2,0
8776,2,1
8777,2,0
8778,2,1
8779,0,0
8780,2,1
8781,2,1
8782,0,0
8783,2,0
8784,2,2
8785,2,1
8786,2,0
8787,4,2
8788,2,1
8789,2,0
8790,2,0
8791,4,1
8792,2,1
8793,0,0
8794,2,1
8795,4,2
8796,2,0
8797,0,0
8798,2,1
8799,2,0
8800,2,0
8801,4,1
8802,2,1
8803,2,0
8804,0,0
8805,2,1
8806,2,0
8807,2,0
8808,2,1
8809,2,0
8810,0,0
8811,2,1
8812,4,1
8813,2,0
8814,2,0
8815,2,1
8816,2,1
8817,2,1
8818,0,0
8819,2,0
8820,2,0
8821,2,0
8822,2,0
8823,2,1
8824,0,0
8825,0,0
8826,2,0
8827,2,0
8828,2,1
8829,2,0
8830,2,0
8831,4,1
8832,2,0
8833,2,0
8834,2,1
8835,2,1
8836,2,1
8837,2,0
8838,2,1
8839,2,1
8840,2,0
8841,2,0
8842,4,0
8843,4,0
8844,2,0
8845,2,0
8846,2,0
8847,2,1
8848,4,1
8849,4,0
8850,2,1
8851,2,0
8852,2,1
8853,2,2
8854,4,1
8855,0,0
8856,2,1
8857,2,1
8858,2,1
8859,2,0
8860,2,1
8861,4,1
8862,2,1
8863,2,0
8864,4,2
8865,2,0
8866,4,1
8867,2,0
8868,2,0
8869,2,0
8870,2,1
8871,2,0
8872,4,1
8873,2,1
8874,2,1
8875,2,1
8876,2,1
8877,2,0
8878,0,0
8879,2,1
8880,2,1
8881,2,0
8882,2,1
8883,4,0
8884,2,0
8885,2,1
8886,4,2
8887,2,2
8888,2,0
8889,4,0
8890,2,0
8891,2,0
8892,2,0
8893,2,1
8894,2,1
8895,2,0
8896,2,1
8897,2,0
8898,2,0
8899,2,1
8900,2,0
8901,2,1
8902,2,0
8903,2,0
8904,2,1
8905,2,0
8906,4,2
8907,2,1
8908,2,0
8909,2,2
8910,2,0
8911,2,1
8912,2,0
8913,2,0
8914,2,1
8915,2,1
8916,0,0
8917,4,2
8918,0,0
8919,2,1
8920,0,0
8921,4,0
8922,4,0
8923,2,0
8924,2,1
8925,2,2
8926,2,0
8927,0,0
8928,2,0
8929,2,0
8930,2,1
8931,4,0
8932,4,1
8933,4,2
8934,0,0
8935,2,0
8936,2,0
8937,4,1
8938,2,1
8939,2,0
8940,2,1
8941,2,2
8942,2,0
8943,4,1
8944,2,0
8945,2,1
8946,2,0
8947,2,1
8948,2,0
8949,2,0
8950,4,2
8951,2,0
8952,2,1
8953,2,1
8954,2,0
8955,2,2
8956,2,1
8957,2,0
8958,2,0
8959,2,0
8960,2,0
8961,2,1
8962,0,0
8963,2,0
8964,2,0
8965,0,0
8966,2,1
8967,4,1
8968,2,1
8969,2,2
8970,2,0
8971,2,0
8972,4,1
8973,4,1
8974,2,0
8975,2,1
8976,2,1
8977,2,1
8978,2,2
8979,2,0
8980,2,1
8981,2,1
8982,4,1
8983,2,0
8984,0,0
8985,2,0
8986,0,0
8987,2,0
8988,2,0
8989,0,0
8990,2,0
8991,2,1
8992,4,1
8993,2,1
8994,2,1
8995,0,0
8996,2,1
8997,0,0
8998,2,2
8999,2,1
9000,2,0
9001,2,0
9002,2,0
9003,2,1
9004,2,2
9005,2,0
9006,2,1
9007,2,0
9008,2,1
9009,2,1
9010,4,1
9011,4,1
9012,2,1
9013,2,2
9014,2,1
9015,2,2
9016,2,0
9017,2,0
9018,2,0
9019,0,0
9020,2,1
9021,2,0
9022,2,1
9023,2,1
9024,2,0
9025,4,1
9026,2,0
9027,2,1
9028,2,0
9029,4,3
9030,2,0
9031,2,0
9032,2,0
9033,2,0
9034,2,0
9035,2,1
9036,2,0
9037,2,0
9038,2,0
9039,2,1
9040,2,0
9041,2,0
9042,4,2
9043,0,0
9044,2,1
9045,2,1
9046,2,0
9047,2,1
9048,4,0
9049,2,1
9050,4,1
9051,4,2
9052,2,1
9053,2,1
9054,2,0
9055,2,0
9056,2,0
9057,2,0
9058,2,0
9059,2,0
9060,2,1
9061,2,0
9062,2,0
9063,2,1
9064,2,1
9065,4,1
9066,2,0
9067,2,1
9068,2,1
9069,2,1
9070,2,1
9071,2,1
9072,0,0
9073,2,0
9074,2,0
9075,2,0
9076,2,0
9077,2,1
9078,2,1
9079,2,0
9080,2,1
9081,2,1
9082,2,0
9083,2,0
9084,4,0
9085,2,1
9086,2,0
9087,2,1
9088,2,1
9089,2,0
9090,2,1
9091,2,1
9092,2,0
9093,4,1
9094,2,0
9095,4,1
9096,4,1
9097,4,1
9098,2,0
9099,2,1
9100,2,0
9101,2,0
9102,2,0
9103,4,1
9104,2,1
9105,2,0
9106,2,0
9107,2,0
9108,2,0
9109,2,0
9110,2,0
9111,2,1
9112,0,0
9113,2,0
9114,4,1
9115,2,0
9116,2,1
9117,2,1
9118,2,1
9119,0,0
9120,2,1
9121,2,1
9122,2,0
9123,2,0
9124,0,0
9125,2,1
9126,2,0
9127,2,1
9128,2,1
9129,2,1
9130,0,0
9131,2,1
9132,2,0
9133,2,0
9134,4,2
9135,2,1
9136,4,0
9137,2,2
9138,2,2
9139,2,0
9140,4,3
9141,4,2
9142,2,1
9143,4,0
9144,4,0
9145,2,0
9146,2,1
9147,2,1
9148,2,1
9149,2,0
9150,2,0
9151,4,0
9152,2,1
9153,2,1
9154,2,2
9155,4,0
9156,2,1
9157,2,0
9158,2,1
9159,0,0
9160,2,1
9161,2,0
9162,2,0
9163,2,0
9164,2,0
9165,0,0
9166,4,2
9167,4,1
9168,2,1
9169,2,0
9170,4,0
9171,2,0
9172,4,3
9173,2,0
9174,2,2
9175,2,1
9176,4,1
9177,2,1
9178,2,1
9179,2,1
9180,0,0
9181,0,0
9182,2,1
9183,2,1
9184,2,0
9185,2,2
9186,2,1
9187,2,0
9188,2,0
9189,2,1
9190,4,2
9191,2,1
9192,2,0
9193,2,0
9194,2,1
9195,2,0
9196,2,1
9197,2,0
9198,4,2
9199,2,0
9200,4,2
9201,2,1
9202,2,0
9203,2,1
9204,2,0
9205,0,0
9206,2,1
9207,2,0
9208,2,1
9209,2,0
9210,2,0
9211,2,2
9212,2,0
9213,2,1
9214,2,0
9215,2,0
9216,0,0
9217,4,1
9218,0,0
9219,0,0
9220,4,1
9221,0,0
9222,2,1
9223,2,1
9224,2,1
9225,2,0
9226,2,1
9227,4,1
9228,2,0
9229,2,0
9230,2,0
9231,2,0
9232,2,0
9233,2,1
9234,2,1
9235,4,0
9236,0,0
9237,4,1
9238,2,1
9239,2,0
9240,2,0
9241,2,1
9242,2,0
9243,2,0
9244,2,1
9245,4,0
9246,2,0
9247,4,0
9248,2,0
9249,4,2
9250,4,1
9251,2,2
9252,4,1
9253,2,0
9254,2,0
9255,2,1
9256,2,0
9257,2,0
9258,2,0
9259,2,0
9260,2,1
9261,2,1
9262,2,0
9263,2,0
9264,2,0
9265,2,1
9266,2,0
9267,2,0
9268,2,0
9269,4,0
9270,4,0
9271,2,0
9272,2,1
9273,4,0
9274,2,1
9275,4,0
9276,2,1
9277,2,0
9278,2,0
9279,2,0
9280,2,0
9281,4,1
9282,2,0
9283,2,0
9284,2,0
9285,4,2
9286,2,1
9287,2,0
9288,4,1
9289,2,2
9290,4,2
9291,0,0
9292,2,1
9293,2,0
9294,2,1
9295,2,0
9296,2,0
9297,4,2
9298,2,1
9299,0,0
9300,4,2
9301,0,0
9302,2,0
9303,2,1
9304,2,1
9305,4,2
9306,4,1
9307,4,0
9308,0,0
9309,2,0
9310,2,0
9311,2,0
9312,2,1
9313,4,0
9314,2,0
9315,2,0
9316,2,0
9317,2,0
9318,2,0
9319,2,0
9320,2,2
9321,0,0
9322,2,1
9323,2,1
9324,0,0
9325,4,1
9326,2,0
9327,2,1
9328,2,1
9329,4,3
9330,2,0
9331,2,0
9332,2,1
9333,4,2
9334,2,2
9335,2,0
9336,2,1
9337,2,1
9338,2,1
9339,4,1
9340,2,0
9341,2,0
9342,0,0
9343,4,0
9344,2,0
9345,2,0
9346,2,1
9347,2,1
9348,2,0
9349,0,0
9350,0,0
9351,2,0
9352,4,1
9353,2,0
9354,2,0
9355,2,1
9356,4,0
9357,2,1
9358,2,0
9359,4,1
9360,2,1
9361,4,2
9362,2,1
9363,4,1
9364,2,0
9365,2,0
9366,2,0
9367,2,0
9368,0,0
9369,4,1
9370,2,0
9371,2,0
9372,4,1
9373,2,1
9374,2,0
9375,2,0
9376,2,0
9377,2,1
9378,2,1
9379,2,1
9380,2,0
9381,2,0
9382,2,1
9383,2,0
9384,4,0
9385,2,0
9386,2,0
9387,4,0
9388,2,0
9389,2,0
9390,2,0
9391,2,0
9392,2,1
9393,2,1
9394,4,1
9395,2,1
9396,2,0
9397,2,0
9398,2,1
9399,2,1
9400,4,1
9401,2,0
9402,2,0
9403,2,2
9404,2,1
9405,2,0
9406,2,0
9407,2,0
9408,2,0
9409,2,0
9410,4,3
9411,4,3
9412,2,1
9413,2,0
9414,2,0
9415,2,2
9416,2,1
9417,4,0
9418,2,1
9419,2,0
9420,4,1
9421,2,1
9422,2,1
9423,2,2
9424,2,2
9425,4,3
9426,2,0
9427,4,1
9428,2,0
9429,2,0
9430,2,1
9431,2,0
9432,2,0
9433,2,0
9434,2,0
9435,2,2
9436,4,0
9437,2,0
9438,4,0
9439,2,1
9440,2,0
9441,2,1
9442,4,3
9443,2,1
9444,4,1
9445,2,0
9446,2,0
9447,4,1
9448,2,0
9449,4,0
9450,2,1
9451,2,0
9452,2,1
9453,4,1
9454,2,0
9455,0,0
9456,4,0
9457,4,2
9458,4,1
9459,4,1
9460,2,0
9461,2,2
9462,4,1
9463,2,0
9464,2,1
9465,2,0
9466,2,1
9467,2,0
9468,2,0
9469,2,2
9470,2,1
9471,2,0
9472,2,0
9473,2,0
9474,2,0
9475,4,1
9476,2,0
9477,2,1
9478,2,0
9479,2,0
9480,4,0
9481,4,1
9482,2,0
9483,4,0
9484,2,0
9485,4,0
9486,4,1
9487,2,0
9488,4,0
9489,2,1
9490,2,0
9491,2,1
9492,2,1
9493,2,1
9494,2,0
9495,2,1
9496,2,1
9497,2,1
9498,4,2
9499,2,0
9500,0,0
9501,0,0
9502,0,0
9503,2,1
9504,2,0
9505,2,1
9506,2,0
9507,0,0
9508,2,1
9509,4,0
9510,4,3
9511,4,2
9512,2,1
9513,2,2
9514,2,1
9515,2,0
9516,2,0
9517,4,1
9518,2,1
9519,2,0
9520,2,0
9521,2,0
9522,4,0
9523,2,0
9524,2,0
9525,2,0
9526,2,1
9527,2,1
9528,2,0
9529,2,1
9530,2,1
9531,2,1
9532,2,1
9533,2,0
9534,2,0
9535,2,1
9536,2,0
9537,2,1
9538,2,1
9539,2,1
9540,4,2
9541,4,2
9542,2,0
9543,4,1
9544,2,1
9545,4,2
9546,2,0
9547,2,1
9548,2,0
9549,2,1
9550,2,1
9551,0,0
9552,4,0
9553,2,0
9554,2,1
9555,2,1
9556,4,0
9557,2,1
9558,2,1
9559,4,2
9560,4,1
9561,2,0
9562,2,0
9563,2,0
9564,2,1
9565,2,1
9566,2,1
9567,2,1
9568,2,0
9569,2,2
9570,4,2
9571,4,0
9572,4,0
9573,0,0
9574,4,1
9575,4,2
9576,2,2
9577,2,2
9578,2,0
9579,4,0
9580,4,0
9581,2,0
9582,2,0
9583,2,1
9584,2,1
9585,0,0
9586,2,2
9587,2,0
9588,4,1
9589,2,0
9590,2,0
9591,4,0
9592,4,0
9593,2,0
9594,2,1
9595,2,0
9596,2,1
9597,2,1
9598,2,0
9599,2,0
9600,2,1
9601,4,0
9602,4,3
9603,2,0
9604,2,0
9605,2,0
9606,0,0
9607,2,0
9608,2,2
9609,2,0
9610,2,0
9611,2,1
9612,2,2
9613,2,0
9614,4,1
9615,2,0
9616,2,0
9617,2,0
9618,2,1
9619,2,1
9620,2,0
9621,2,0
9622,2,0
9623,2,2
9624,2,1
9625,4,0
9626,2,0
9627,2,0
9628,2,1
9629,2,1
9630,4,1
9631,2,1
9632,2,0
9633,2,0
9634,2,1
9635,2,2
9636,2,1
9637,2,0
9638,2,0
9639,0,0
9640,0,0
9641,2,0
9642,2,0
9643,2,1
9644,2,1
9645,2,0
9646,2,0
9647,2,0
9648,2,0
9649,2,1
9650,2,1
9651,4,1
9652,4,1
9653,2,2
9654,2,0
9655,2,1
9656,4,0
9657,2,0
9658,2,0
9659,2,0
9660,2,0
9661,4,0
9662,2,0
9663,2,0
9664,2,0
9665,4,1
9666,2,1
9667,2,1
9668,2,1
9669,2,2
9670,2,1
9671,2,1
9672,2,0
9673,0,0
9674,2,0
9675,2,0
9676,2,1
9677,4,2
9678,0,0
9679,2,0
9680,2,0
9681,2,1
9682,0,0
9683,2,0
9684,2,0
9685,2,0
9686,2,1
9687,2,1
9688,2,0
9689,2,1
9690,4,0
9691,4,0
9692,2,0
9693,2,1
9694,0,0
9695,0,0
9696,2,0
9697,2,1
9698,4,0
9699,2,1
9700,2,0
9701,2,0
9702,4,0
9703,4,2
9704,4,0
9705,0,0
9706,2,1
9707,2,0
9708,4,0
9709,2,1
9710,2,0
9711,2,1
9712,2,1
9713,2,0
9714,2,0
9715,0,0
9716,2,1
9717,2,2
9718,2,0
9719,2,0
9720,2,0
9721,2,0
9722,2,0
9723,2,1
9724,4,1
9725,2,0
9726,2,1
9727,4,0
9728,2,0
9729,2,1
9730,2,0
9731,2,0
9732,2,1
9733,2,0
9734,2,0
9735,2,1
9736,2,0
9737,2,0
9738,2,1
9739,2,0
9740,2,0
9741,2,0
9742,0,0
9743,2,0
9744,2,0
9745,2,0
9746,2,0
9747,2,0
9748,2,0
9749,2,0
9750,2,2
9751,2,1
9752,2,0
9753,2,0
9754,2,0
9755,4,1
9756,2,0
9757,4,1
9758,2,1
9759,2,0
9760,2,0
9761,2,0
9762,0,0
9763,4,0
9764,2,1
9765,2,0
9766,0,0
9767,2,1
9768,0,0
9769,2,0
9770,2,0
9771,2,1
9772,2,1
9773,2,0
9774,4,1
9775,4,0
9776,2,0
9777,2,0
9778,2,1
9779,2,1
9780,0,0
9781,2,0
9782,4,1
9783,2,0
9784,2,1
9785,2,0
9786,2,1
9787,2,1
9788,2,0
9789,2,0
9790,2,0
9791,2,1
9792,2,1
9793,0,0
9794,2,0
9795,2,0
9796,2,1
9797,2,0
9798,4,0
9799,2,1
9800,2,0
9801,2,0
9802,2,1
9803,2,1
9804,2,1
9805,2,1
9806,2,1
9807,2,0
9808,2,0
9809,2,0
9810,2,1
9811,4,2
9812,2,0
9813,2,0
9814,2,1
9815,4,1
9816,2,0
9817,2,0
9818,2,2
9819,0,0
9820,4,1
9821,2,0
9822,2,1
9823,2,0
9824,2,0
9825,2,0
9826,2,2
9827,4,2
9828,2,1
9829,2,0
9830,2,1
9831,0,0
9832,2,2
9833,2,0
9834,4,0
9835,0,0
9836,2,0
9837,4,0
9838,2,1
9839,2,0
9840,0,0
9841,0,0
9842,2,0
9843,2,1
9844,2,1
9845,2,1
9846,2,0
9847,2,0
9848,2,1
9849,2,0
9850,4,1
9851,2,1
9852,2,0
9853,2,0
9854,2,1
9855,2,1
9856,2,0
9857,2,1
9858,2,1
9859,2,0
9860,2,0
9861,2,1
9862,4,1
9863,2,1
9864,2,1
9865,2,0
9866,2,1
9867,4,2
9868,4,0
9869,4,2
9870,2,0
9871,2,0
9872,2,0
9873,2,1
9874,2,0
9875,2,0
9876,2,0
9877,4,0
9878,2,1
9879,2,0
9880,0,0
9881,2,0
9882,2,1
9883,2,1
9884,2,1
9885,2,0
9886,4,2
9887,2,0
9888,2,1
9889,0,0
9890,4,1
9891,2,1
9892,2,1
9893,2,0
9894,2,0
9895,2,1
9896,2,1
9897,0,0
9898,2,1
9899,2,2
9900,4,1
9901,2,1
9902,2,0
9903,2,0
9904,2,0
9905,2,0
9906,2,1
9907,2,0
9908,2,1
9909,4,1
9910,4,1
9911,2,1
9912,2,1
9913,2,0
9914,2,1
9915,2,1
9916,2,0
9917,4,0
9918,2,1
9919,2,0
9920,2,0
9921,4,1
9922,2,0
9923,2,0
9924,2,1
9925,2,0
9926,2,1
9927,0,0
9928,2,0
9929,2,0
9930,2,0
9931,2,0
9932,2,0
9933,2,0
9934,4,3
9935,2,0
9936,2,1
9937,2,1
9938,2,2
9939,4,1
9940,0,0
9941,2,1
9942,2,1
9943,2,0
9944,0,0
9945,2,0
9946,2,0
9947,2,0
9948,0,0
9949,2,1
9950,2,1
9951,2,0
9952,2,0
9953,2,0
9954,2,0
9955,2,0
9956,2,0
9957,2,0
9958,2,0
9959,4,1
9960,2,0
9961,2,1
9962,2,1
9963,2,0
9964,2,1
9965,2,0
9966,2,0
9967,2,0
9968,2,1
9969,2,0
9970,2,0
9971,2,0
9972,2,0
9973,4,2
9974,4,1
9975,2,1
9976,2,1
9977,2,0
9978,2,1
9979,2,1
9980,2,1
9981,2,0
9982,4,0
9983,4,2
9984,2,1
9985,2,1
9986,2,1
9987,2,1
9988,2,1
9989,2,0
9990,4,0
9991,2,1
9992,4,0
9993,2,0
9994,2,1
9995,2,0
9996,4,2
9997,4,0
9998,2,0
9999,0,0
10000,4,3
